RESPOND_ID,EXAMIN_BEGIN_DE,TOUR_CTPRVN_NM,TOUR_SIGNGU_NM,TOUR_BEGIN_DE,TOUR_PD_VALUE,TOUR_COM_NMPR_NM,COM_ONE_TY,COM_TWO_TY,COM_THREE_TY,COM_FOUR_TY,COM_FIVE_TY,COM_SIX_TY,TOUR_PURPS_NM,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,MRRG_AT_NM,CHLDRN_TY_NM,OCCP_NM,HSHLD_INCOME_DGREE_NM
53323829,20250303,제주도,서귀포시(시내동)/성산읍/제주시(시내동),20250206,2박 3일,5명 이상,친구,,,,,,취미-운동 활동 (등산/ 낚시/ 골프 등),M,60대 이상,기혼,자녀 독립(막내 결혼),경영/관리/전문직,700만원 이상
53324317,20250303,강원도,속초시,20250222,2박 3일,2명,배우자,,,,,,취미-운동 활동 (등산/ 낚시/ 골프 등),M,50대,기혼,자녀 성장(막내 중고생),경영/관리/전문직,700만원 이상
53324432,20250303,강원도,강릉시,20241211,모름,혼자서,혼자서,,,,,,놀이/테마공원-온천 등 즐기기,M,20대,미혼,미혼,대학/대학원생,모름
53324460,20250303,강원도,양양군/정선군/평창군,20250206,2박 3일,4명,배우자,부모/형제/자녀 등 가족,,,,,식도락 (지역 특색/제철 음식),F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),전업주부,모름
53324642,20250303,강원도,강릉시,20241219,1박 2일,2명,배우자,,,,,,취미-운동 활동 (등산/ 낚시/ 골프 등),M,60대 이상,기혼,자녀 독립(막내 결혼),사무/기술직,300~500만원 미만
53324872,20250303,경상북도,문경시/안동시/영천시,20241223,2박 3일,4명,친구,,,,,,식도락 (지역 특색/제철 음식),M,60대 이상,기혼,자녀 독립(막내 결혼),판매/서비스직,모름
53324902,20250303,강원도,강릉시,20250124,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,휴식,F,60대 이상,기혼,자녀 성인(막내 대학),전업주부,700만원 이상
53324919,20250303,전라남도,함평군,20241230,1박 2일,2명,연인,,,,,,자연 풍경 감상 (산/ 바다 등),M,40대,기타,자녀 성장(막내 중고생),기능/숙련/일반작업직,모름
53325079,20250303,경기도,고양시/남양주시/수원시/양주시/의정부시/파주시,20241220,2박 3일,4명,친구,,,,,,식도락 (지역 특색/제철 음식),M,60대 이상,기혼,자녀 성인(막내 대학),자영업,700만원 이상
53325150,20250303,충청남도,공주시,20250114,1박 2일,3명,배우자,부모/형제/자녀 등 가족,,,,,역사-유적 감상 (유적지/ 박물관 등),F,60대 이상,기혼,자녀 성인(막내 대학),전업주부,700만원 이상
53325421,20250303,서울시,모름,20250203,2박 3일,혼자서,혼자서,,,,,,역사-유적 감상 (유적지/ 박물관 등),M,30대,미혼,미혼,대학/대학원생,모름
53325431,20250303,강원도,속초시,20250206,3박 4일,3명,배우자,부모/형제/자녀 등 가족,,,,,휴식,F,40대,기혼,자녀 성장(막내 중고생),사무/기술직,모름
53325516,20250303,강원도,강릉시/속초시,20241230,4박 5일,2명,배우자,,,,,,취미-운동 활동 (등산/ 낚시/ 골프 등),M,60대 이상,기혼,자녀 독립(막내 결혼),기타/무직,모름
53325686,20250303,충청남도,예산군,20250210,4박 5일,혼자서,혼자서,,,,,,친지/친구/친척 만나기,M,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,500~700만원 미만
53325740,20250303,경상남도,하동군/함양군,20250201,2박 3일,5명 이상,친구,,,,,,역사-유적 감상 (유적지/ 박물관 등),M,60대 이상,기혼,자녀 성인(막내 대학),기능/숙련/일반작업직,700만원 이상
53326150,20250303,서울시,모름,20250202,1박 2일,혼자서,혼자서,,,,,,식도락 (지역 특색/제철 음식),F,30대,미혼,미혼,기타/무직,700만원 이상
53326184,20250303,서울시,모름,20241219,2박 3일,4명,부모/형제/자녀 등 가족,,,,,,역사-유적 감상 (유적지/ 박물관 등),M,50대,기혼,자녀 성인(막내 대학),자영업,700만원 이상
53326313,20250303,강원도,원주시/평창군,20250224,1박 2일,2명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,M,30대,미혼,미혼,사무/기술직,모름
53326521,20250303,부산시,모름,20241224,2박 3일,3명,부모/형제/자녀 등 가족,,,,,,식도락 (지역 특색/제철 음식),F,60대 이상,미혼,미혼,기타/무직,300만원 미만
53326576,20250303,강원도,속초시,20250121,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,휴식,F,50대,기혼,자녀 성인(막내 대학),전업주부,700만원 이상
53326667,20250303,서울시,모름,20250211,2박 3일,2명,배우자,,,,,,문화-예술 즐기기 (미술관/ 공연 등),M,60대 이상,기혼,자녀 성인(막내 대학),사무/기술직,300~500만원 미만
53326679,20250303,제주도,구좌읍/애월읍/한경면/한림읍,20250210,3박 4일,3명,배우자,부모/형제/자녀 등 가족,,,,,놀이/테마공원-온천 등 즐기기,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,모름
53326742,20250303,전라남도,여수시,20241219,3박 4일,혼자서,혼자서,,,,,,친지/친구/친척 만나기,M,30대,미혼,미혼,기능/숙련/일반작업직,300~500만원 미만
53326872,20250303,경기도,수원시,20250222,2박 3일,3명,배우자,부모/형제/자녀 등 가족,,,,,역사-유적 감상 (유적지/ 박물관 등),M,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,300~500만원 미만
53326912,20250303,대구시,모름,20250118,1박 2일,3명,친구,,,,,,식도락 (지역 특색/제철 음식),F,30대,미혼,미혼,사무/기술직,모름
53327052,20250303,서울시,모름,20250222,1박 2일,2명,배우자,,,,,,쇼핑,M,30대,기혼,신혼기(자녀 없음),사무/기술직,700만원 이상
53327927,20250303,강원도,강릉시/속초시/양양군/원주시,20250118,1박 2일,3명,친구,,,,,,식도락 (지역 특색/제철 음식),M,50대,기혼,자녀 성인(막내 대학),기타/무직,300~500만원 미만
53327942,20250303,서울시,모름,20250203,1박 2일,5명 이상,부모/형제/자녀 등 가족,,,,,,놀이/테마공원-온천 등 즐기기,F,20대,미혼,미혼,기타/무직,모름
53327950,20250303,경기도,용인시,20241213,2박 3일,5명 이상,친구,,,,,,휴식,F,60대 이상,미혼,미혼,판매/서비스직,300만원 미만
53328227,20250303,경상북도,포항시,20241231,1박 2일,4명,배우자,부모/형제/자녀 등 가족,,,,,친지/친구/친척 만나기,F,40대,기혼,자녀 성장(막내 중고생),사무/기술직,500~700만원 미만
53328412,20250303,광주시,모름,20250215,1박 2일,2명,배우자,,,,,,휴식,M,60대 이상,기혼,자녀 독립(막내 결혼),기타/무직,300~500만원 미만
53328768,20250303,부산시,모름,20250215,1박 2일,4명,배우자,부모/형제/자녀 등 가족,,,,,쇼핑,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,700만원 이상
53328960,20250303,서울시,모름,20250118,2박 3일,혼자서,혼자서,,,,,,친지/친구/친척 만나기,F,20대,미혼,미혼,판매/서비스직,모름
53329629,20250303,대전시,모름,20241219,1박 2일,2명,친구,,,,,,식도락 (지역 특색/제철 음식),M,40대,미혼,미혼,대학/대학원생,모름
53329772,20250303,대전시,모름,20250222,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,문화-예술 즐기기 (미술관/ 공연 등),M,40대,기혼,자녀 성장(막내 중고생),경영/관리/전문직,700만원 이상
53330298,20250303,서울시,모름,20241231,1박 2일,2명,친구,,,,,,친지/친구/친척 만나기,F,20대,미혼,미혼,기타/무직,모름
53330309,20250303,광주시,모름,20250222,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,M,20대,미혼,미혼,기타/무직,700만원 이상
53330483,20250303,경기도,포천시,20241214,1박 2일,3명,배우자,부모/형제/자녀 등 가족,,,,,자연 풍경 감상 (산/ 바다 등),F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,모름
53330601,20250303,대전시,모름,20241210,5박 6일,혼자서,혼자서,,,,,,친지/친구/친척 만나기,M,30대,미혼,미혼,판매/서비스직,모름
53330608,20250303,부산시,모름,20250201,2박 3일,2명,연인,,,,,,자연 풍경 감상 (산/ 바다 등),M,30대,미혼,미혼,경영/관리/전문직,500~700만원 미만
53330764,20250303,부산시,모름,20241214,1박 2일,3명,친구,,,,,,친지/친구/친척 만나기,F,30대,미혼,미혼,사무/기술직,500~700만원 미만
53330824,20250303,강원도,속초시,20250201,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),M,30대,미혼,미혼,사무/기술직,300~500만원 미만
53331137,20250303,강원도,양양군,20250209,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),M,50대,기혼,자녀 성인(막내 대학),기능/숙련/일반작업직,모름
53332025,20250303,경기도,고양시/파주시,20241222,1박 2일,4명,배우자,부모/형제/자녀 등 가족,,,,,도시 경관 감상 (건축물/ 거리 등),F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),전업주부,500~700만원 미만
53332091,20250303,경기도,수원시,20250201,2박 3일,2명,연인,,,,,,식도락 (지역 특색/제철 음식),M,30대,미혼,미혼,판매/서비스직,700만원 이상
53332175,20250303,전라남도,여수시,20241228,2박 3일,3명,부모/형제/자녀 등 가족,,,,,,휴식,F,50대,기혼,자녀 성장(막내 중고생),전업주부,500~700만원 미만
53332869,20250303,충청남도,서산시,20250228,2박 3일,5명 이상,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),F,60대 이상,기혼,자녀 독립(막내 결혼),기능/숙련/일반작업직,700만원 이상
53332912,20250303,전라남도,해남군,20241226,1박 2일,2명,친구,,,,,,자연 풍경 감상 (산/ 바다 등),F,50대,기타,자녀 성인(막내 대학),사무/기술직,모름
53333382,20250303,강원도,강릉시,20250225,1박 2일,5명 이상,친구,,,,,,자연 풍경 감상 (산/ 바다 등),F,60대 이상,기혼,자녀 독립(막내 결혼),기타/무직,500~700만원 미만
53333594,20250303,강원도,강릉시,20250214,1박 2일,2명,배우자,,,,,,식도락 (지역 특색/제철 음식),M,50대,기혼,자녀 성인(막내 대학),사무/기술직,300~500만원 미만
53333881,20250303,충청북도,제천시,20250302,1박 2일,2명,친구,,,,,,친지/친구/친척 만나기,F,30대,미혼,미혼,기타/무직,모름
53333890,20250303,부산시,모름,20241222,2박 3일,2명,친구,,,,,,휴식,F,30대,미혼,미혼,사무/기술직,모름
53334551,20250303,서울시,모름,20250208,1박 2일,2명,연인,,,,,,휴식,F,20대,미혼,미혼,대학/대학원생,500~700만원 미만
53334624,20250303,대구시,모름,20250220,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),M,50대,기혼,자녀 성장(막내 중고생),자영업,300만원 미만
53335306,20250303,경상북도,영덕군,20250201,1박 2일,3명,배우자,부모/형제/자녀 등 가족,,,,,식도락 (지역 특색/제철 음식),M,50대,기혼,자녀 성장(막내 중고생),기능/숙련/일반작업직,모름
53335509,20250303,강원도,속초시,20241209,4박 5일,5명 이상,부모/형제/자녀 등 가족,,,,,,문화-예술 즐기기 (미술관/ 공연 등),M,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,700만원 이상
53335578,20250303,제주도,서귀포시(시내동)/제주시(시내동),20241227,2박 3일,4명,부모/형제/자녀 등 가족,,,,,,식도락 (지역 특색/제철 음식),F,40대,미혼,미혼,경영/관리/전문직,700만원 이상
53335735,20250303,대전시,모름,20250222,1박 2일,5명 이상,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,60대 이상,기혼,자녀 독립(막내 결혼),전업주부,500~700만원 미만
53335839,20250303,강원도,평창군,20241225,2박 3일,4명,배우자,부모/형제/자녀 등 가족,,,,,자연 풍경 감상 (산/ 바다 등),M,30대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,700만원 이상
53336497,20250303,전라북도,익산시,20250201,2박 3일,2명,배우자,,,,,,친지/친구/친척 만나기,F,60대 이상,기혼,자녀 독립(막내 결혼),전업주부,300만원 미만
53337027,20250303,전라북도,군산시/전주시,20241228,1박 2일,2명,배우자,,,,,,식도락 (지역 특색/제철 음식),M,60대 이상,기혼,자녀 독립(막내 결혼),사무/기술직,700만원 이상
53337331,20250303,전라남도,영암군,20241227,4박 5일,모름,직장동료,,,,,,휴식,F,30대,미혼,미혼,사무/기술직,300만원 미만
53337689,20250303,전라남도,나주시,20250110,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),F,50대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,500~700만원 미만
53338502,20250303,충청북도,괴산군,20250222,1박 2일,2명,배우자,,,,,,자연 풍경 감상 (산/ 바다 등),M,60대 이상,기혼,자녀 성인(막내 대학),사무/기술직,300~500만원 미만
53338583,20250303,대구시,모름,20250125,1박 2일,혼자서,혼자서,,,,,,휴식,F,20대,미혼,미혼,기타/무직,모름
53338734,20250303,경기도,성남시,20250224,1박 2일,2명,친구,,,,,,쇼핑,M,40대,미혼,미혼,기능/숙련/일반작업직,모름
53338769,20250303,제주도,서귀포시(시내동),20241213,4박 5일,2명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,50대,기혼,자녀 성인(막내 대학),판매/서비스직,300만원 미만
53338872,20250303,전라남도,구체적인 지역 모름,20250228,3박 4일,4명,부모/형제/자녀 등 가족,,,,,,역사-유적 감상 (유적지/ 박물관 등),F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),전업주부,300~500만원 미만
53339180,20250303,강원도,강릉시/동해시/속초시,20250201,3박 4일,모름,친구,,,,,,역사-유적 감상 (유적지/ 박물관 등),M,60대 이상,기혼,자녀 성인(막내 대학),기타/무직,300~500만원 미만
53339208,20250303,부산시,모름,20250208,2박 3일,3명,친구,,,,,,식도락 (지역 특색/제철 음식),M,20대,미혼,미혼,사무/기술직,모름
53339615,20250303,경기도,고양시,20241216,1박 2일,혼자서,혼자서,,,,,,취미-운동 활동 (등산/ 낚시/ 골프 등),M,50대,기혼,자녀 성인(막내 대학),기타/무직,700만원 이상
53339653,20250303,제주도,서귀포시(시내동),20250121,3박 4일,3명,배우자,부모/형제/자녀 등 가족,,,,,휴식,M,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,500~700만원 미만
53339888,20250303,경상남도,고성군,20250222,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),F,50대,미혼,미혼,기타/무직,모름
53340027,20250303,충청북도,음성군,20250301,2박 3일,3명,친구,,,,,,친지/친구/친척 만나기,F,50대,기혼,자녀 성인(막내 대학),기타/무직,700만원 이상
53340114,20250303,경상남도,진주시,20250202,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,휴식,F,50대,기타,자녀 성인(막내 대학),기타/무직,300만원 미만
53340306,20250303,경기도,양평군,20250201,1박 2일,2명,배우자,,,,,,친지/친구/친척 만나기,F,40대,기혼,신혼기(자녀 없음),자영업,300~500만원 미만
53340321,20250303,전라북도,부안군,20250222,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),M,40대,기혼,자녀 유아&성장(막내 입학전~초등생),경영/관리/전문직,500~700만원 미만
53340548,20250303,강원도,춘천시/평창군,20250220,2박 3일,4명,배우자,부모/형제/자녀 등 가족,,,,,휴식,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,700만원 이상
53340635,20250303,경상북도,영덕군,20250215,2박 3일,4명,부모/형제/자녀 등 가족,,,,,,식도락 (지역 특색/제철 음식),M,50대,기혼,자녀 성인(막내 대학),사무/기술직,700만원 이상
53340652,20250303,충청남도,서천군,20250102,2박 3일,3명,부모/형제/자녀 등 가족,,,,,,휴식,M,50대,기혼,자녀 성인(막내 대학),기능/숙련/일반작업직,700만원 이상
53340690,20250303,충청북도,제천시,20241201,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),F,50대,기혼,자녀 성인(막내 대학),사무/기술직,모름
53340779,20250303,부산시,모름,20250101,3박 4일,3명,부모/형제/자녀 등 가족,,,,,,자연 풍경 감상 (산/ 바다 등),F,40대,기혼,자녀 성장(막내 중고생),사무/기술직,700만원 이상
53340823,20250303,전라남도,순천시/여수시,20241203,2박 3일,2명,배우자,,,,,,휴식,M,60대 이상,기혼,자녀 성인(막내 대학),자영업,모름
53340958,20250303,강원도,춘천시,20250215,1박 2일,2명,배우자,,,,,,식도락 (지역 특색/제철 음식),M,40대,기혼,신혼기(자녀 없음),사무/기술직,700만원 이상
53341204,20250303,대구시,모름,20241222,모름,2명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,60대 이상,기혼,자녀 성인(막내 대학),사무/기술직,500~700만원 미만
53341442,20250303,부산시,모름,20241223,3박 4일,혼자서,혼자서,,,,,,식도락 (지역 특색/제철 음식),M,40대,미혼,미혼,사무/기술직,모름
53342285,20250303,경기도,남양주시,20250128,1박 2일,2명,배우자,,,,,,친지/친구/친척 만나기,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,500~700만원 미만
53342411,20250303,부산시,모름,20250111,1박 2일,5명 이상,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,20대,미혼,미혼,대학/대학원생,모름
53342543,20250303,대구시,모름,20250221,6박 7일 이상,혼자서,혼자서,,,,,,친지/친구/친척 만나기,F,20대,미혼,미혼,대학/대학원생,300만원 미만
53342765,20250303,인천시,모름,20241221,1박 2일,5명 이상,친구,,,,,,친지/친구/친척 만나기,F,50대,기혼,자녀 성인(막내 대학),판매/서비스직,300~500만원 미만
53343221,20250303,제주도,대정읍/서귀포시(시내동)/성산읍/애월읍/한경면/한림읍,20250119,4박 5일,4명,부모/형제/자녀 등 가족,,,,,,휴식,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),기타/무직,700만원 이상
53343253,20250303,제주도,남원읍/서귀포시(시내동)/안덕면/애월읍/제주시(시내동)/한림읍,20250119,3박 4일,2명,연인,,,,,,친지/친구/친척 만나기,M,20대,미혼,미혼,사무/기술직,300~500만원 미만
53343787,20250303,제주도,구좌읍/서귀포시(시내동)/성산읍/표선면,20250124,3박 4일,5명 이상,부모/형제/자녀 등 가족,,,,,,휴식,F,40대,기타,자녀 성인(막내 대학),사무/기술직,500~700만원 미만
53344197,20250303,제주도,애월읍/제주시(시내동),20241226,4박 5일,3명,배우자,부모/형제/자녀 등 가족,,,,,휴식,M,30대,기혼,자녀 유아&성장(막내 입학전~초등생),사무/기술직,500~700만원 미만
53344462,20250303,경기도,양평군,20250215,1박 2일,모름,친구,,,,,,휴식,M,30대,미혼,미혼,사무/기술직,300~500만원 미만
53344638,20250303,경상남도,남해군,20250129,3박 4일,4명,부모/형제/자녀 등 가족,,,,,,휴식,F,40대,미혼,미혼,경영/관리/전문직,300~500만원 미만
53345019,20250303,강원도,동해시,20250111,1박 2일,4명,배우자,부모/형제/자녀 등 가족,,,,,자연 풍경 감상 (산/ 바다 등),F,50대,기혼,자녀 성장(막내 중고생),사무/기술직,700만원 이상
53345029,20250303,충청북도,충주시(구 청원군 포함),20250125,2박 3일,3명,배우자,부모/형제/자녀 등 가족,,,,,역사-유적 감상 (유적지/ 박물관 등),M,50대,기혼,자녀 성인(막내 대학),기타/무직,500~700만원 미만
53345346,20250303,강원도,속초시,20241226,3박 4일,2명,배우자,,,,,,자연 풍경 감상 (산/ 바다 등),M,50대,기혼,자녀 성인(막내 대학),사무/기술직,500~700만원 미만
53345479,20250303,경상남도,거제시/김해시/밀양시/양산시/창원시,20250228,2박 3일,2명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,60대 이상,기혼,자녀 성인(막내 대학),기타/무직,모름
53345554,20250303,충청북도,단양군,20250124,3박 4일,혼자서,혼자서,,,,,,휴식,M,30대,미혼,미혼,사무/기술직,모름
53345579,20250303,제주도,서귀포시(시내동)/성산읍/애월읍,20250214,2박 3일,5명 이상,부모/형제/자녀 등 가족,,,,,,놀이/테마공원-온천 등 즐기기,F,50대,기혼,자녀 독립(막내 결혼),전업주부,500~700만원 미만
53346100,20250303,경기도,포천시,20250222,1박 2일,3명,부모/형제/자녀 등 가족,,,,,,친지/친구/친척 만나기,F,20대,미혼,미혼,사무/기술직,500~700만원 미만
53347108,20250303,강원도,양구군,20250223,1박 2일,혼자서,혼자서,,,,,,휴식,M,30대,미혼,미혼,기능/숙련/일반작업직,모름
53347502,20250303,서울시,모름,20250222,1박 2일,혼자서,혼자서,,,,,,휴식,M,30대,미혼,미혼,판매/서비스직,모름
53347513,20250303,서울시,모름,20250131,모름,2명,부모/형제/자녀 등 가족,,,,,,축제-행사 참여,F,50대,미혼,미혼,사무/기술직,300~500만원 미만
53347799,20250303,제주도,성산읍,20250222,2박 3일,2명,친구,,,,,,식도락 (지역 특색/제철 음식),F,30대,기혼,신혼기(자녀 없음),사무/기술직,300만원 미만
53347960,20250303,서울시,모름,20250228,1박 2일,2명,부모/형제/자녀 등 가족,,,,,,쇼핑,F,40대,기혼,자녀 유아&성장(막내 입학전~초등생),전업주부,500~700만원 미만
53348063,20250303,강원도,강릉시/평창군,20241220,2박 3일,4명,부모/형제/자녀 등 가족,,,,,,휴식,F,20대,미혼,미혼,사무/기술직,700만원 이상
53348090,20250303,인천시,모름,20250215,1박 2일,4명,부모/형제/자녀 등 가족,,,,,,휴식,M,50대,미혼,미혼,자영업,700만원 이상
